

------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-06-10 3:51:40 PM Client-Info Client Version: 0.11.19
 2020-06-10 3:51:40 PM Client-Info Client OS:      Windows
 2020-06-10 3:51:40 PM Client-Info Server Version: 1.5.8
 2020-06-10 3:51:40 PM Middleware::Response Success
 2020-06-10 3:51:40 PM DisplayManager:Display Enumerating displays through API call:
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-09-25 2:35:25 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 2:35:25 PM Service Sleeping for 114 seconds
 2020-09-25 2:37:19 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:37:19 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:37:19 PM Client-Info Client OS:      Windows
 2020-09-25 2:37:19 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:37:19 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 2:37:19 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:37:19 PM Client-Info Client OS:      Windows
 2020-09-25 2:37:19 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:37:19 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:37:19 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:37:19 PM Client-Info Client OS:      Windows
 2020-09-25 2:37:19 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:37:19 PM Middleware::Response Success
 2020-09-25 2:37:19 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 2:37:19 PM Service Sleeping for 100 seconds
 2020-09-25 2:38:59 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:38:59 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:38:59 PM Client-Info Client OS:      Windows
 2020-09-25 2:38:59 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:38:59 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 2:38:59 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:38:59 PM Client-Info Client OS:      Windows
 2020-09-25 2:38:59 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:38:59 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:38:59 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:38:59 PM Client-Info Client OS:      Windows
 2020-09-25 2:38:59 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:38:59 PM Middleware::Response Success
 2020-09-25 2:38:59 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 2:38:59 PM Service Sleeping for 100 seconds
 2020-09-25 2:40:39 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:40:39 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:40:39 PM Client-Info Client OS:      Windows
 2020-09-25 2:40:39 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:40:39 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 2:40:39 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:40:39 PM Client-Info Client OS:      Windows
 2020-09-25 2:40:39 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:40:39 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:40:39 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:40:39 PM Client-Info Client OS:      Windows
 2020-09-25 2:40:39 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:40:39 PM Middleware::Response Success
 2020-09-25 2:40:39 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 2:40:39 PM Service Sleeping for 94 seconds
 2020-09-25 2:42:13 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:42:13 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:42:13 PM Client-Info Client OS:      Windows
 2020-09-25 2:42:13 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:42:13 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 2:42:13 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:42:13 PM Client-Info Client OS:      Windows
 2020-09-25 2:42:13 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:42:13 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:42:13 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:42:13 PM Client-Info Client OS:      Windows
 2020-09-25 2:42:13 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:42:13 PM Middleware::Response Success
 2020-09-25 2:42:13 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 2:42:13 PM Service Sleeping for 66 seconds
 2020-09-25 2:43:19 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:43:19 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:43:19 PM Client-Info Client OS:      Windows
 2020-09-25 2:43:19 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:43:19 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 2:43:19 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:43:19 PM Client-Info Client OS:      Windows
 2020-09-25 2:43:19 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:43:19 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:43:19 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:43:19 PM Client-Info Client OS:      Windows
 2020-09-25 2:43:19 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:43:19 PM Middleware::Response Success
 2020-09-25 2:43:19 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 2:43:19 PM Service Sleeping for 62 seconds
 2020-09-25 2:44:21 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:44:21 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:44:21 PM Client-Info Client OS:      Windows
 2020-09-25 2:44:21 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:44:21 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 2:44:22 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:44:22 PM Client-Info Client OS:      Windows
 2020-09-25 2:44:22 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:44:22 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 2:44:22 PM Client-Info Client Version: 0.12.0
 2020-09-25 2:44:22 PM Client-Info Client OS:      Windows
 2020-09-25 2:44:22 PM Client-Info Server Version: 1.5.9
 2020-09-25 2:44:22 PM Middleware::Response Success
 2020-09-25 2:44:22 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 2:44:22 PM Service Sleeping for 62 seconds

 2021-11-01 9:40:43 AM Service Starting service
 2021-11-01 9:40:43 AM Bus Became bus client

 2021-11-01 9:40:43 AM Middleware::Response Success
 2021-11-01 9:40:43 AM Service Initializing modules

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:40:43 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:40:43 AM Client-Info Client OS:      Windows
 2021-11-01 9:40:43 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:40:43 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:40:43 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:40:43 AM Client-Info Client OS:      Windows
 2021-11-01 9:40:43 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:40:43 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:40:44 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:40:44 AM Client-Info Client OS:      Windows
 2021-11-01 9:40:44 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:40:44 AM Middleware::Response Success
 2021-11-01 9:40:44 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:40:44 AM Service Sleeping for 76 seconds
 2021-11-01 9:40:45 AM Bus::Client ERROR: No connection could be made because the target machine actively refused it
 2021-11-01 9:40:45 AM Bus::Client ERROR: Connection lost due to socket error
 2021-11-01 9:41:17 AM Bus::Client ERROR: No connection could be made because the target machine actively refused it
 2021-11-01 9:41:47 AM Bus::Client ERROR: No connection could be made because the target machine actively refused it
 2021-11-01 9:42:03 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:42:03 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:42:03 AM Client-Info Client OS:      Windows
 2021-11-01 9:42:03 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:42:03 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:42:03 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:42:03 AM Client-Info Client OS:      Windows
 2021-11-01 9:42:03 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:42:03 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:42:03 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:42:03 AM Client-Info Client OS:      Windows
 2021-11-01 9:42:03 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:42:03 AM Middleware::Response Success
 2021-11-01 9:42:03 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:42:03 AM Service Sleeping for 76 seconds
 2021-11-01 9:42:15 AM Bus::Client Connection established
 2021-11-01 9:43:19 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:43:19 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:43:19 AM Client-Info Client OS:      Windows
 2021-11-01 9:43:19 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:43:19 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:43:19 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:43:19 AM Client-Info Client OS:      Windows
 2021-11-01 9:43:19 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:43:19 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:43:19 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:43:19 AM Client-Info Client OS:      Windows
 2021-11-01 9:43:19 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:43:19 AM Middleware::Response Success
 2021-11-01 9:43:19 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:43:19 AM Service Sleeping for 76 seconds
 2021-11-01 9:44:35 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:44:35 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:44:35 AM Client-Info Client OS:      Windows
 2021-11-01 9:44:35 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:44:35 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:44:35 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:44:35 AM Client-Info Client OS:      Windows
 2021-11-01 9:44:35 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:44:35 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:44:35 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:44:35 AM Client-Info Client OS:      Windows
 2021-11-01 9:44:35 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:44:35 AM Middleware::Response Success
 2021-11-01 9:44:35 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:44:35 AM Service Sleeping for 76 seconds
 2021-11-01 9:45:51 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:45:51 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:45:51 AM Client-Info Client OS:      Windows
 2021-11-01 9:45:51 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:45:51 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:45:51 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:45:51 AM Client-Info Client OS:      Windows
 2021-11-01 9:45:51 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:45:51 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:45:51 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:45:51 AM Client-Info Client OS:      Windows
 2021-11-01 9:45:51 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:45:51 AM Middleware::Response Success
 2021-11-01 9:45:51 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:45:51 AM Service Sleeping for 76 seconds
 2021-11-01 9:47:07 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:47:07 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:47:07 AM Client-Info Client OS:      Windows
 2021-11-01 9:47:07 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:47:07 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:47:07 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:47:07 AM Client-Info Client OS:      Windows
 2021-11-01 9:47:07 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:47:07 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:47:07 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:47:07 AM Client-Info Client OS:      Windows
 2021-11-01 9:47:07 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:47:07 AM Middleware::Response Success
 2021-11-01 9:47:07 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:47:07 AM Service Sleeping for 76 seconds
 2021-11-01 9:48:23 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:48:23 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:48:23 AM Client-Info Client OS:      Windows
 2021-11-01 9:48:23 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:48:23 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:48:23 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:48:23 AM Client-Info Client OS:      Windows
 2021-11-01 9:48:23 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:48:23 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:48:23 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:48:23 AM Client-Info Client OS:      Windows
 2021-11-01 9:48:23 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:48:23 AM Middleware::Response Success
 2021-11-01 9:48:23 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:48:23 AM Service Sleeping for 76 seconds
 2021-11-01 9:49:39 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:49:39 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:49:39 AM Client-Info Client OS:      Windows
 2021-11-01 9:49:39 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:49:39 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:49:39 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:49:39 AM Client-Info Client OS:      Windows
 2021-11-01 9:49:39 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:49:39 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:49:39 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:49:39 AM Client-Info Client OS:      Windows
 2021-11-01 9:49:39 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:49:39 AM Middleware::Response Success
 2021-11-01 9:49:39 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:49:39 AM Service Sleeping for 76 seconds
 2021-11-01 9:50:55 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:50:55 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:50:55 AM Client-Info Client OS:      Windows
 2021-11-01 9:50:55 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:50:55 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:50:55 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:50:55 AM Client-Info Client OS:      Windows
 2021-11-01 9:50:55 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:50:55 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:50:55 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:50:55 AM Client-Info Client OS:      Windows
 2021-11-01 9:50:55 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:50:55 AM Middleware::Response Success
 2021-11-01 9:50:55 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:50:55 AM Service Sleeping for 76 seconds
 2021-11-01 9:52:11 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:52:11 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:52:11 AM Client-Info Client OS:      Windows
 2021-11-01 9:52:11 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:52:11 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:52:11 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:52:11 AM Client-Info Client OS:      Windows
 2021-11-01 9:52:11 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:52:11 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:52:11 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:52:11 AM Client-Info Client OS:      Windows
 2021-11-01 9:52:11 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:52:11 AM Middleware::Response Success
 2021-11-01 9:52:11 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:52:11 AM Service Sleeping for 76 seconds
 2021-11-01 9:53:27 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:53:27 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:53:27 AM Client-Info Client OS:      Windows
 2021-11-01 9:53:27 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:53:27 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:53:27 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:53:27 AM Client-Info Client OS:      Windows
 2021-11-01 9:53:27 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:53:27 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:53:27 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:53:27 AM Client-Info Client OS:      Windows
 2021-11-01 9:53:27 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:53:27 AM Middleware::Response Success
 2021-11-01 9:53:27 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:53:27 AM Service Sleeping for 82 seconds
 2021-11-01 9:54:49 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:54:49 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:54:49 AM Client-Info Client OS:      Windows
 2021-11-01 9:54:49 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:54:49 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:54:49 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:54:49 AM Client-Info Client OS:      Windows
 2021-11-01 9:54:49 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:54:49 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:54:49 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:54:49 AM Client-Info Client OS:      Windows
 2021-11-01 9:54:49 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:54:49 AM Middleware::Response Success
 2021-11-01 9:54:49 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:54:49 AM Service Sleeping for 62 seconds
 2021-11-01 9:55:51 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:55:51 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:55:51 AM Client-Info Client OS:      Windows
 2021-11-01 9:55:51 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:55:51 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:55:51 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:55:52 AM Client-Info Client OS:      Windows
 2021-11-01 9:55:52 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:55:52 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:55:52 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:55:52 AM Client-Info Client OS:      Windows
 2021-11-01 9:55:52 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:55:52 AM Middleware::Response Success
 2021-11-01 9:55:52 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:55:52 AM Service Sleeping for 62 seconds
 2021-11-01 9:56:54 AM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:56:54 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:56:54 AM Client-Info Client OS:      Windows
 2021-11-01 9:56:54 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:56:54 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2021-11-01 9:56:54 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:56:54 AM Client-Info Client OS:      Windows
 2021-11-01 9:56:54 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:56:54 AM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2021-11-01 9:56:54 AM Client-Info Client Version: 0.12.0
 2021-11-01 9:56:54 AM Client-Info Client OS:      Windows
 2021-11-01 9:56:54 AM Client-Info Server Version: 1.5.9
 2021-11-01 9:56:54 AM Middleware::Response Success
 2021-11-01 9:56:54 AM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2021-11-01 9:56:54 AM Service Sleeping for 123 seconds

 2025-05-07 10:26:16 AM Service Starting service
 2025-05-07 10:26:16 AM Bus Became bus client

 2025-05-07 10:26:16 AM Middleware::Response Success
 2025-05-07 10:26:16 AM Service Initializing modules

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2025-05-07 10:26:16 AM Client-Info Client Version: 0.12.2
 2025-05-07 10:26:16 AM Client-Info Client OS:      Windows
 2025-05-07 10:26:16 AM Client-Info Server Version: 1.5.9.246
 2025-05-07 10:26:16 AM Bus::Client Connection established
